goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|3.5米'  vs  DB.declaration_elements='梯子|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny356:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Ladder'
  goods.name_zh='铝梯'  vs  DB.name_zh='梯子'
  goods.unit_price='323.0000'  vs  DB.unit_price='292.08'
  goods.weight_gross='null'  vs  DB.weight_gross='2924.1'
  goods.weight_net='null'  vs  DB.weight_net='2339.2800000000002'
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|4.6米'  vs  DB.declaration_elements='梯子|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny357:
  goods.name_en='Aluminum ladder'  vs  DB.name_en='Ladder'
  goods.name_zh='铝梯'  vs  DB.name_zh='梯子'
  goods.unit_price='379.0000'  vs  DB.unit_price='380'
  goods.weight_gross='21.400'  vs  DB.weight_gross='3159.8'
  goods.weight_net='19.700'  vs  DB.weight_net='2930.4'
  goods.declaration_elements='铝梯：非工业|铝制|铝梯|5.7米'  vs  DB.declaration_elements='梯子|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny360:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='78.8400'  vs  DB.unit_price='74.83'
  goods.weight_gross='9.000'  vs  DB.weight_gross='2002'
  goods.weight_net='8.000'  vs  DB.weight_net='1601.6'
  goods.declaration_elements='置物架：放置物品用|密度板|60*40*90cm'  vs  DB.declaration_elements='キッチンワゴン|鉄/木'
  goods.origin='菏泽'  vs  DB.origin=None
  goods.factory_name='曹县乐佳简约家居有限公司'  vs  DB.factory_name=None

SKU=ny361:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='95.0400'  vs  DB.unit_price='90.58'
  goods.weight_gross='13.000'  vs  DB.weight_gross='4200'
  goods.weight_net='11.500'  vs  DB.weight_net='3360'
  goods.declaration_elements='置物架：放置物品用|密度板|60*40*120cm'  vs  DB.declaration_elements='キッチンワゴン|鉄/木'
  goods.origin='菏泽'  vs  DB.origin=None
  goods.factory_name='曹县乐佳简约家居有限公司'  vs  DB.factory_name=None

SKU=ny362:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='115.5600'  vs  DB.unit_price='110.17'
  goods.weight_gross='16.100'  vs  DB.weight_gross='1500'
  goods.weight_net='14.300'  vs  DB.weight_net='1200'
  goods.declaration_elements='置物架：放置物品用|密度板|60*40*140cm'  vs  DB.declaration_elements='キッチンワゴン|鉄/木'
  goods.origin='菏泽'  vs  DB.origin=None
  goods.factory_name='曹县乐佳简约家居有限公司'  vs  DB.factory_name=None

SKU=ny367:
  goods.name_en='Manual pipe bender'  vs  DB.name_en='Pipe bender'
  goods.name_zh='手动弯管器'  vs  DB.name_zh='パイプベンダー'
  goods.unit_price='460.0000'  vs  DB.unit_price='464'
  goods.weight_gross='27.300'  vs  DB.weight_gross='2710'
  goods.weight_net='26.500'  vs  DB.weight_net='2168'
  goods.declaration_elements='手动弯管器：弯管|合金钢|弯管器|有工作部件|工作部件合金钢'  vs  DB.declaration_elements='パイプベンダー|鉄/プラスチック'
  goods.origin='台州'  vs  DB.origin=None
  goods.factory_name='玉环品臣液压工具有限公司'  vs  DB.factory_name=None

SKU=ny369:
  goods.name_en='bicycle shed'  vs  DB.name_en='Cycle house'
  goods.name_zh='自行车棚'  vs  DB.name_zh='サイクルハウス'
  goods.unit_price='270.3000'  vs  DB.unit_price='273.5'
  goods.weight_gross='null'  vs  DB.weight_gross='344'
  goods.weight_net='null'  vs  DB.weight_net='275.2'
  goods.declaration_elements='自行车棚：车棚|50%铁+50%涤纶|91cm×180cm×159cm'  vs  DB.declaration_elements='サイクルハウス|ポリエステル/鉄'
  goods.origin='盐城'  vs  DB.origin=None
  goods.factory_name='盐城市佰瑞达体育用品有限公司'  vs  DB.factory_name=None

SKU=ny371:
  goods.name_en='Manual platform truck'  vs  DB.name_en='Hydraulic lift trolley'
  goods.name_zh='手动平台车'  vs  DB.name_zh='油圧式リフト\xa0台車'
  goods.unit_price='560.0000'  vs  DB.unit_price='595'
  goods.weight_gross='42.300'  vs  DB.weight_gross='8400'
  goods.weight_net='39.500'  vs  DB.weight_net='6720'
  goods.declaration_elements='手动平台车：升降台'  vs  DB.declaration_elements='油圧式リフト\xa0台車|鉄'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='雄豪机械科技象山有限公司'  vs  DB.factory_name=None

SKU=ny374:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='93.0000'  vs  DB.unit_price='93'
  goods.weight_gross='5.500'  vs  DB.weight_gross='1410'
  goods.weight_net='5.000'  vs  DB.weight_net='1128'
  goods.declaration_elements='置物架：置物架|铁|89*43*34cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny386:
  goods.name_en='Manual gourd'  vs  DB.name_en='Hoist'
  goods.name_zh='手动葫芦'  vs  DB.name_zh='ホイスト'
  goods.unit_price='123.0000'  vs  DB.unit_price='123'
  goods.weight_gross='7.330'  vs  DB.weight_gross='1050'
  goods.weight_net='6.665'  vs  DB.weight_net='840'
  goods.declaration_elements='手动葫芦：用于家庭建筑安装设备|吊运重物|手动|最大提升高度1.5米|最大提升重量750KG'  vs  DB.declaration_elements='ホイスト|スチール'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='河北黑熊起重机械制造有限公司'  vs  DB.factory_name=None

SKU=ny387:
  goods.name_en='Electric hoist'  vs  DB.name_en='Electric hoist'
  goods.name_zh='电动葫芦'  vs  DB.name_zh='電動ホイスト'
  goods.unit_price='300.0000'  vs  DB.unit_price='278.17'
  goods.weight_gross='10.500'  vs  DB.weight_gross='2000'
  goods.weight_net='10.000'  vs  DB.weight_net='1600'
  goods.declaration_elements='电动葫芦：用于家庭建筑安装设备|吊运重物|电动|最大提升高度12米|最大提升重量200KG'  vs  DB.declaration_elements='電動ホイスト|スチール'
  goods.origin='保定'  vs  DB.origin=None
  goods.factory_name='河北黑熊起重机械制造有限公司'  vs  DB.factory_name=None

SKU=ny390:
  goods.name_en='Projection screen'  vs  DB.name_en='Screen'
  goods.name_zh='幕布'  vs  DB.name_zh='スクリーン'
  goods.unit_price='140.0000'  vs  DB.unit_price='140'
  goods.weight_gross='2.200'  vs  DB.weight_gross='217.9'
  goods.weight_net='1.800'  vs  DB.weight_net='176.4'
  goods.declaration_elements='幕布：幕布|50寸|'  vs  DB.declaration_elements='スクリーン|ABS樹脂'
  goods.origin='无锡'  vs  DB.origin=None
  goods.factory_name='瑞影银幕无锡有限公司'  vs  DB.factory_name=None

SKU=ny409:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen carts'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='63.8000'  vs  DB.unit_price='均价'
  goods.weight_gross='null'  vs  DB.weight_gross='885'
  goods.weight_net='null'  vs  DB.weight_net='708'
  goods.declaration_elements='置物架：置物架|铁|33.5cm×33.5cm×60.5cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县卡琦雅金属制品有限公司'  vs  DB.factory_name=None

SKU=ny409-en:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='60.0000'  vs  DB.unit_price='60'
  goods.weight_gross='3.320'  vs  DB.weight_gross='528'
  goods.weight_net='2.720'  vs  DB.weight_net='422.4'
  goods.declaration_elements='置物架：置物架|铁|33.5cm×33.5cm×60.5cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县卡琦雅金属制品有限公司'  vs  DB.factory_name=None

SKU=ny409-si:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='65.6000'  vs  DB.unit_price='65.599999999999994'
  goods.weight_gross='3.400'  vs  DB.weight_gross='1106.3'
  goods.weight_net='3.000'  vs  DB.weight_net='885.04'
  goods.declaration_elements='置物架：置物架|铁|33.5cm×33.5cm×60.5cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县卡琦雅金属制品有限公司'  vs  DB.factory_name=None

SKU=ny410:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='68.3400'  vs  DB.unit_price='65.319999999999993'
  goods.weight_gross='4.440'  vs  DB.weight_gross='2470.5'
  goods.weight_net='3.920'  vs  DB.weight_net='1976.4'
  goods.declaration_elements='置物架：置物架|铁|26cm×26cm×77.7cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县卡琦雅金属制品有限公司'  vs  DB.factory_name=None

SKU=ny410-en:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='59.5000'  vs  DB.unit_price='54.98'
  goods.weight_gross='4.500'  vs  DB.weight_gross='756'
  goods.weight_net='4.000'  vs  DB.weight_net='604.79999999999995'
  goods.declaration_elements='置物架：置物架|铁|26cm×26cm×77.7cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县卡琦雅金属制品有限公司'  vs  DB.factory_name=None

SKU=ny410-si:
  goods.name_en='Storage Rack'  vs  DB.name_en='Kitchen cart'
  goods.name_zh='置物架'  vs  DB.name_zh='キッチンワゴン'
  goods.unit_price='70.5000'  vs  DB.unit_price='58.55'
  goods.weight_gross='4.500'  vs  DB.weight_gross='1930.5'
  goods.weight_net='4.000'  vs  DB.weight_net='1544.4'
  goods.declaration_elements='置物架：置物架|铁|26cm×26cm×77.7cm'  vs  DB.declaration_elements='キッチンワゴン|スチール'
  goods.origin='廊坊'  vs  DB.origin=None
  goods.factory_name='文安县潇迪金属制品有限公司'  vs  DB.factory_name=None

SKU=ny419:
  goods.name_en='Car wash station'  vs  DB.name_en='Step stool'
  goods.name_zh='洗车台'  vs  DB.name_zh='踏み台'
  goods.unit_price='140.0000'  vs  DB.unit_price='141'
  goods.weight_gross='5.000'  vs  DB.weight_gross='71.400000000000006'
  goods.weight_net='3.750'  vs  DB.weight_net='51.8'
  goods.declaration_elements='洗车台：用于供洗车上下踩踏|铝合金|未装软垫'  vs  DB.declaration_elements='踏み台|アルミ'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='武义县米克工贸有限公司'  vs  DB.factory_name=None

SKU=ny421:
  goods.name_en='Lawnmower'  vs  DB.name_en='Brush cutter'
  goods.name_zh='割草机'  vs  DB.name_zh='刈払機'
  goods.unit_price='315.0000'  vs  DB.unit_price='292'
  goods.weight_gross='null'  vs  DB.weight_gross='1110.05'
  goods.weight_net='null'  vs  DB.weight_net='888.04'
  goods.declaration_elements='割草机：割草用|汽油发动机|转动轴旋转|不锈钢|手提钎杆式'  vs  DB.declaration_elements='刈払機|ステンレス'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny422:
  goods.name_en='Storage cabinet'  vs  DB.name_en='Storage box'
  goods.name_zh='收纳柜'  vs  DB.name_zh='収納ボックス'
  goods.unit_price='80.0000'  vs  DB.unit_price='80.489999999999995'
  goods.weight_gross='6.450'  vs  DB.weight_gross='2752'
  goods.weight_net='5.200'  vs  DB.weight_net='2201.6'
  goods.declaration_elements='收纳柜：收纳|塑料|50*35*81cm'  vs  DB.declaration_elements='収納ボックス|プラスチック'
  goods.origin='揭阳'  vs  DB.origin=None
  goods.factory_name='揭阳市品冠塑胶实业有限公司'  vs  DB.factory_name=None

SKU=ny423:
  goods.name_en='Storage cabinet'  vs  DB.name_en='Storage box'
  goods.name_zh='收纳柜'  vs  DB.name_zh='収納ボックス'
  goods.unit_price='95.0000'  vs  DB.unit_price='93'
  goods.weight_gross='8.210'  vs  DB.weight_gross='5200'
  goods.weight_net='6.600'  vs  DB.weight_net='4160'
  goods.declaration_elements='收纳柜：收纳|塑料|49.5*34.5*99.5cm'  vs  DB.declaration_elements='収納ボックス|プラスチック'
  goods.origin='揭阳'  vs  DB.origin=None
  goods.factory_name='揭阳市品冠塑胶实业有限公司'  vs  DB.factory_name=None

SKU=ny430:
  goods.name_en='Oxygen  Generator'  vs  DB.name_en='Oxygen generator'
  goods.name_zh='制氧机'  vs  DB.name_zh='酸素発生器'
  goods.unit_price='630.0000'  vs  DB.unit_price='661.11'
  goods.weight_gross='6.800'  vs  DB.weight_gross='395.3'
  goods.weight_net='6.100'  vs  DB.weight_net='316.24'
  goods.declaration_elements='制氧机：用于家庭防护制氧|1L|JY-107W'  vs  DB.declaration_elements='酸素発生器|ABS'
  goods.origin='深圳'  vs  DB.origin=None
  goods.factory_name='深圳迈睿思医疗科技有限公司'  vs  DB.factory_name=None

SKU=ny438:
  goods.name_en='Household oxygen machine'  vs  DB.name_en='Oxygen generator'
  goods.name_zh='家用制氧机'  vs  DB.name_zh='酸素発生器'
  goods.unit_price='600.0000'  vs  DB.unit_price='650'
  goods.weight_gross='6.500'  vs  DB.weight_gross='508.85'
  goods.weight_net='5.600'  vs  DB.weight_net='438.45'
  goods.declaration_elements='家用制氧机：用于家庭防护制氧|1-7L'  vs  DB.declaration_elements='酸素発生器|ABS'
  goods.origin='台州'  vs  DB.origin=None
  goods.factory_name='浙江优宜医疗科技有限公司'  vs  DB.factory_name=None

SKU=ny440:
  goods.name_en='blow dryer'  vs  DB.name_en='Engine-powered blower'
  goods.name_zh='吹风机'  vs  DB.name_zh='エンジン式ブロワー'
  goods.unit_price='293.0000'  vs  DB.unit_price='298.33'
  goods.weight_gross='7.400'  vs  DB.weight_gross='696'
  goods.weight_net='6.000'  vs  DB.weight_net='556.79999999999995'
  goods.declaration_elements='吹风机：汽油驱动|手提式|园林用树叶草坪等清理'  vs  DB.declaration_elements='エンジン式ブロワー|プラスチック'
  goods.origin='临沂'  vs  DB.origin=None
  goods.factory_name='临沂奥利维雅供应链有限公司'  vs  DB.factory_name=None

SKU=ny445:
  goods.name_en='Lawnmower'  vs  DB.name_en='Engine hedge trimmer'
  goods.name_zh='绿篱机'  vs  DB.name_zh='エンジンヘッジトリマー'
  goods.unit_price='330.0000'  vs  DB.unit_price='330'
  goods.weight_gross='6.550'  vs  DB.weight_gross='660'
  goods.weight_net='5.600'  vs  DB.weight_net='560'
  goods.declaration_elements='绿篱机：割草用|汽油发动机|铁|手握式'  vs  DB.declaration_elements='エンジンヘッジトリマー|プラスチック/鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny451:
  goods.name_en='Footstool'  vs  DB.name_en='Bath chair'
  goods.name_zh='脚凳'  vs  DB.name_zh='バスチェア'
  goods.unit_price='55.0000'  vs  DB.unit_price='55'
  goods.weight_gross='1.500'  vs  DB.weight_gross='192'
  goods.weight_net='1.200'  vs  DB.weight_net='153.6'
  goods.declaration_elements='脚凳：洗澡用|铝制椅架+HDPE高密度聚乙烯塑料面|未装软垫'  vs  DB.declaration_elements='バスチェア|アルミニウム/プラスチック'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='永康市贝亲工贸有限公司'  vs  DB.factory_name=None

SKU=ny462:
  goods.name_en='Lawn mowers'  vs  DB.name_en='Lawn mower'
  goods.name_zh='草坪机'  vs  DB.name_zh='芝刈り機'
  goods.unit_price='974.0000'  vs  DB.unit_price='903.16'
  goods.weight_gross='35.000'  vs  DB.weight_gross='3435'
  goods.weight_net='31.600'  vs  DB.weight_net='2748'
  goods.declaration_elements='草坪机：割草用|汽油发动机|手推底部旋转|铁|手推式'  vs  DB.declaration_elements='芝刈り機|鉄'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市开创五金工具有限公司'  vs  DB.factory_name=None

SKU=ny466:
  goods.name_en='Storage cabinet'  vs  DB.name_en='Storage box'
  goods.name_zh='收纳柜'  vs  DB.name_zh='収納ボックス'
  goods.unit_price='60.0000'  vs  DB.unit_price='59.25'
  goods.weight_gross='3.700'  vs  DB.weight_gross='1400'
  goods.weight_net='2.940'  vs  DB.weight_net='1120'
  goods.declaration_elements='收纳柜：收纳|塑料|20*39.5*82.5cm|'  vs  DB.declaration_elements='収納ボックス|プラスチック'
  goods.origin='揭阳'  vs  DB.origin=None
  goods.factory_name='揭阳市康胜塑胶实业有限公司'  vs  DB.factory_name=None

SKU=ny471:
  goods.name_en='stripping  machine'  vs  DB.name_en='Wire stripper'
  goods.name_zh='剥线机'  vs  DB.name_zh='電線皮むき機'
  goods.unit_price='1487.0000'  vs  DB.unit_price='1487'
  goods.weight_gross='42.500'  vs  DB.weight_gross='2120'
  goods.weight_net='37.000'  vs  DB.weight_net='1810'
  goods.declaration_elements='剥线机：用于剥电线|驱动电机剥线|100V'  vs  DB.declaration_elements='電線皮むき機|鉄'
